Data;IV/MA * 100
18/08/2021;108,2702377
19/08/2021;107,8194562
20/08/2021;108,592171
21/08/2021;108,0394259
22/08/2021;107,6660271
23/08/2021;108,5862951
24/08/2021;107,5788302
25/08/2021;106,3840894
26/08/2021;107,1060093
27/08/2021;105,5482291
28/08/2021;105,8362686
29/08/2021;105,8012388
30/08/2021;106,1311872
31/08/2021;108,0629175
01/09/2021;108,4903863
02/09/2021;109,0972014
03/09/2021;107,6012434
04/09/2021;106,880545
05/09/2021;107,177179
06/09/2021;106,4731354
07/09/2021;109,2332748
08/09/2021;107,9734549
09/09/2021;107,5218267
10/09/2021;107,4250051
11/09/2021;106,7852124
12/09/2021;106,7457119
13/09/2021;109,3977851
14/09/2021;107,8306564
15/09/2021;106,8620106
16/09/2021;105,175326
17/09/2021;103,3879447
18/09/2021;104,4018707
19/09/2021;103,9618256
20/09/2021;107,0687684
21/09/2021;107,7521505
22/09/2021;107,2328548
23/09/2021;103,9876669
24/09/2021;104,5650925
25/09/2021;103,0283358
26/09/2021;102,8531944
27/09/2021;105,9643802
28/09/2021;106,6423864
29/09/2021;107,6331624
30/09/2021;107,6968959
01/10/2021;106,2592926
02/10/2021;103,5904897
03/10/2021;104,7576007
04/10/2021;107,1579128
05/10/2021;108,4867225
06/10/2021;108,5573293
07/10/2021;107,5260598
08/10/2021;106,3878573
09/10/2021;106,2165494
10/10/2021;106,1373451
11/10/2021;107,8983426
12/10/2021;109,0617226
13/10/2021;110,0362602
14/10/2021;111,0199008
15/10/2021;113,0406616
16/10/2021;105,1655782
17/10/2021;106,7024422
18/10/2021;108,2093124
19/10/2021;108,6789203
20/10/2021;109,9271517
21/10/2021;109,3725272
22/10/2021;104,3328825
23/10/2021;105,8284982
24/10/2021;106,9864456
25/10/2021;105,6338914
26/10/2021;105,1838726
27/10/2021;107,0860254
28/10/2021;105,395938
29/10/2021;107,8893936
30/10/2021;105,8712181
31/10/2021;106,9393508
01/11/2021;106,4244287
02/11/2021;106,1931914
03/11/2021;104,2649626
04/11/2021;104,7801849
05/11/2021;104,7902052
06/11/2021;104,7477916
07/11/2021;105,7671108
08/11/2021;106,351901
09/11/2021;105,160111
10/11/2021;105,5718521
11/11/2021;105,5907295
12/11/2021;107,9765502
13/11/2021;107,1153254
14/11/2021;106,7245456
15/11/2021;106,0065068
16/11/2021;106,4770385
17/11/2021;107,0452159
18/11/2021;110,6482029
19/11/2021;107,5802812
20/11/2021;107,7558639
21/11/2021;107,1803748
22/11/2021;107,7965904
23/11/2021;108,0439132
24/11/2021;108,4467587
25/11/2021;107,1647157
26/11/2021;106,1637804
27/11/2021;105,5435797
28/11/2021;104,954959
29/11/2021;104,2918653
30/11/2021;106,5083022
01/12/2021;104,1510441
02/12/2021;104,6052525
03/12/2021;105,0490998
04/12/2021;107,6919419
05/12/2021;107,7348338
06/12/2021;104,5031259
07/12/2021;106,2885478
08/12/2021;106,3114766
09/12/2021;108,9612878
10/12/2021;109,8212095
11/12/2021;109,3570557
12/12/2021;110,6067974
13/12/2021;108,906823
14/12/2021;109,6085345
15/12/2021;109,0943721
16/12/2021;106,5827232
17/12/2021;106,1329991
18/12/2021;107,5992344
19/12/2021;107,0172497
20/12/2021;107,1617211
21/12/2021;106,3103831
22/12/2021;105,7392532
23/12/2021;104,2283931
24/12/2021;102,815624
25/12/2021;103,1405334
26/12/2021;103,4815392
27/12/2021;102,4952066
28/12/2021;100,9537841
29/12/2021;102,3186249
30/12/2021;101,8997458
31/12/2021;100,8719607
01/01/2022;96,93487115
02/01/2022;97,09178971
03/01/2022;97,42211099
04/01/2022;97,9948831
05/01/2022;97,82736403
06/01/2022;99,62606728
07/01/2022;98,69183674
08/01/2022;98,00382708
09/01/2022;97,94512854
10/01/2022;99,21777219
11/01/2022;101,8381664
12/01/2022;99,13256276
13/01/2022;95,94846549
14/01/2022;94,45068289
15/01/2022;93,93771021
16/01/2022;94,88702067
17/01/2022;95,80669924
18/01/2022;95,69347383
19/01/2022;94,59305764
20/01/2022;92,23796758
21/01/2022;96,99745223
22/01/2022;101,9686355
23/01/2022;102,4096224
24/01/2022;106,1883332
25/01/2022;104,4574647
26/01/2022;103,6187644
27/01/2022;102,9769456
28/01/2022;99,80660248
29/01/2022;100,5240665
30/01/2022;99,86078044
31/01/2022;98,77236726
01/02/2022;98,2801438
02/02/2022;100,129578
03/02/2022;99,72153137
04/02/2022;98,68882678
05/02/2022;98,45900186
06/02/2022;97,40429066
07/02/2022;99,18434803
08/02/2022;99,68550815
09/02/2022;100,3801163
10/02/2022;99,66668862
11/02/2022;99,11675813
12/02/2022;101,9680224
13/02/2022;101,1788822
14/02/2022;100,9283937
15/02/2022;101,0025525
16/02/2022;101,3995551
17/02/2022;100,5833212
18/02/2022;101,0061019
19/02/2022;100,9266558
20/02/2022;103,0793264
21/02/2022;104,2744925
22/02/2022;105,7066427
23/02/2022;104,0113194
24/02/2022;109,5949596
25/02/2022;104,7295311
26/02/2022;103,257188
27/02/2022;106,9496462
28/02/2022;108,0444174
01/03/2022;106,9147226
02/03/2022;106,0979199
03/03/2022;106,1851587
04/03/2022;107,1697833
05/03/2022;107,6330444
06/03/2022;107,7365572
07/03/2022;108,4516772
08/03/2022;110,0638695
09/03/2022;109,6375131
10/03/2022;110,9270713
11/03/2022;106,0644138
12/03/2022;107,3031699
13/03/2022;107,2911471
14/03/2022;108,4468424
15/03/2022;108,3083185
16/03/2022;109,9235651
17/03/2022;107,2358239
18/03/2022;104,6110871
19/03/2022;103,5617407
20/03/2022;105,2347183
21/03/2022;104,7694186
22/03/2022;103,7609905
23/03/2022;100,756403
24/03/2022;98,9995821
25/03/2022;96,59755038
26/03/2022;96,91347862
27/03/2022;99,7563651
28/03/2022;97,6571112
29/03/2022;96,5244717
30/03/2022;95,95802705
31/03/2022;97,12115469
01/04/2022;94,55224885
02/04/2022;94,24886245
03/04/2022;94,42685997
04/04/2022;96,35488954
05/04/2022;97,14500795
06/04/2022;100,0910326
07/04/2022;97,9451198
08/04/2022;96,29055652
09/04/2022;96,09555714
10/04/2022;96,26103076
11/04/2022;99,48000171
12/04/2022;98,87804591
13/04/2022;98,97871476
14/04/2022;98,00195149
15/04/2022;96,63217407
16/04/2022;96,67152094
17/04/2022;98,66796847
18/04/2022;98,31651947
19/04/2022;96,93607693
20/04/2022;96,9573048
21/04/2022;97,32282288
22/04/2022;98,01545696
23/04/2022;96,71590905
24/04/2022;97,86822005
25/04/2022;100,4093489
26/04/2022;100,8295532
27/04/2022;100,3221464
28/04/2022;98,64191597
29/04/2022;97,63399642
30/04/2022;97,35133819
01/05/2022;98,29513783
02/05/2022;99,8810487
03/05/2022;100,1552193
04/05/2022;101,2321676
05/05/2022;102,4916789
06/05/2022;102,18679
07/05/2022;101,4796269
08/05/2022;105,5856536
09/05/2022;112,2382433
10/05/2022;112,7599697
11/05/2022;119,1917715
12/05/2022;132,1118742
13/05/2022;117,5721408
14/05/2022;119,5957042
15/05/2022;118,2413431
16/05/2022;120,8191257
17/05/2022;117,4749949
18/05/2022;119,0843943
19/05/2022;117,9306613
20/05/2022;119,0362963
21/05/2022;116,5917737
22/05/2022;115,9156143
23/05/2022;114,6897353
24/05/2022;115,9201352
25/05/2022;115,430699
26/05/2022;114,9191266
27/05/2022;115,0135322
28/05/2022;114,4406928
29/05/2022;113,5826486
30/05/2022;110,8872503
31/05/2022;110,5661054
01/06/2022;109,5324948
02/06/2022;108,0974148
03/06/2022;108,3909506
04/06/2022;106,5532885
05/06/2022;107,4609995
06/06/2022;105,0903158
07/06/2022;107,365898
08/06/2022;106,9554055
09/06/2022;107,1022133
10/06/2022;110,2443676
11/06/2022;112,7703903
12/06/2022;113,2836675
13/06/2022;127,3522508
14/06/2022;125,1631888
15/06/2022;132,6543397
16/06/2022;127,9520179
17/06/2022;128,1124119
18/06/2022;132,4107111
19/06/2022;130,0435419
20/06/2022;125,9832553
21/06/2022;121,1260675
22/06/2022;124,1721036
23/06/2022;123,5680867
24/06/2022;118,9761992
25/06/2022;117,9557965
26/06/2022;118,0970185
27/06/2022;119,5303397
28/06/2022;117,611666
29/06/2022;118,4716782
30/06/2022;121,4099162
01/07/2022;118,7690462
02/07/2022;118,5363658
03/07/2022;119,5131212
04/07/2022;117,264416
05/07/2022;116,9006895
06/07/2022;115,1997777
07/07/2022;114,6053348
08/07/2022;114,2170183
09/07/2022;109,8866969
10/07/2022;111,0162033
11/07/2022;113,3930317
12/07/2022;113,7552528
13/07/2022;114,3298472
14/07/2022;115,5109666
15/07/2022;112,62801
16/07/2022;113,0044445
17/07/2022;116,1919804
18/07/2022;115,8229619
19/07/2022;116,7892977
20/07/2022;118,5217145
21/07/2022;116,8268457
22/07/2022;116,6473711
23/07/2022;115,6239403
24/07/2022;115,5038229
25/07/2022;114,9910546
26/07/2022;115,5762761
27/07/2022;114,4099963
28/07/2022;111,9950153
29/07/2022;110,6963259
30/07/2022;113,6336157
31/07/2022;113,8067076
01/08/2022;114,2564274
02/08/2022;113,6748094
03/08/2022;112,3375785
04/08/2022;111,9510397
05/08/2022;111,4350219
06/08/2022;110,7534929
07/08/2022;111,1152978
08/08/2022;113,0351745
09/08/2022;112,5710227
10/08/2022;110,9624698
11/08/2022;110,8858953
12/08/2022;110,3046521
13/08/2022;110,5836226
14/08/2022;110,6458319
15/08/2022;110,794617
16/08/2022;112,2962155
17/08/2022;114,3661929
18/08/2022;114,5606487
19/08/2022;112,469686
20/08/2022;112,8660089
21/08/2022;112,7954825
22/08/2022;114,1184094
23/08/2022;112,79264
24/08/2022;110,2020813
25/08/2022;111,1937245
26/08/2022;107,6181569
27/08/2022;108,5610591
28/08/2022;108,4391135
29/08/2022;108,2403234
30/08/2022;109,7656772
31/08/2022;109,6026626
01/09/2022;110,9427321
02/09/2022;107,5677076
03/09/2022;108,0733178
04/09/2022;108,4726333
05/09/2022;108,8044228
06/09/2022;108,9932978
07/09/2022;110,3776325
08/09/2022;108,574188
09/09/2022;107,9702094
10/09/2022;108,6551777
11/09/2022;111,4744421
12/09/2022;111,8224502
13/09/2022;113,1839526
14/09/2022;112,249641
15/09/2022;111,0326035
16/09/2022;108,6067529
17/09/2022;106,3343407
18/09/2022;107,3201975
19/09/2022;107,2128885
20/09/2022;108,2264921
21/09/2022;110,0829926
22/09/2022;110,1761615
23/09/2022;109,8856055
24/09/2022;107,2326364
25/09/2022;106,9615296
26/09/2022;108,4351033
27/09/2022;110,4898711
28/09/2022;108,7627722
29/09/2022;110,0004494
30/09/2022;106,4430008
01/10/2022;106,1190983
02/10/2022;107,6302564
03/10/2022;106,8903072
04/10/2022;106,8042693
05/10/2022;107,0779471
06/10/2022;106,6408815
07/10/2022;104,2364471
08/10/2022;101,6788057
09/10/2022;103,5599134
10/10/2022;106,2051484
11/10/2022;106,2318958
12/10/2022;106,3433439
13/10/2022;104,1111707
14/10/2022;100,6718119
15/10/2022;99,79116582
16/10/2022;100,2354904
17/10/2022;98,57167667
18/10/2022;99,49450072
19/10/2022;99,23968632
20/10/2022;98,83066879
21/10/2022;99,46178099
22/10/2022;99,62908304
23/10/2022;100,99987
24/10/2022;100,7568889
25/10/2022;101,9682914
26/10/2022;104,4677539
27/10/2022;101,413607
28/10/2022;96,83032681
29/10/2022;97,99099106
30/10/2022;100,985375
31/10/2022;101,514586
01/11/2022;101,9659268
02/11/2022;101,4720651
03/11/2022;97,6599392
04/11/2022;99,63304763
05/11/2022;98,29397794
06/11/2022;99,51013749
07/11/2022;101,5154838
08/11/2022;105,2208673
09/11/2022;122,9110812
10/11/2022;116,7704363
11/11/2022;122,4608725
12/11/2022;120,6255804
13/11/2022;123,7091912
14/11/2022;120,3042863
15/11/2022;114,4593514
16/11/2022;119,0795729
17/11/2022;114,6053649
18/11/2022;110,0650251
19/11/2022;108,749357
20/11/2022;111,9850502
21/11/2022;113,0839752
22/11/2022;112,9811196
23/11/2022;111,0924136
24/11/2022;108,265986
25/11/2022;104,0871424
26/11/2022;102,9987569
27/11/2022;103,0488671
28/11/2022;104,6737965
29/11/2022;103,9356429
30/11/2022;102,9666021
01/12/2022;100,257769
02/12/2022;98,85630547
03/12/2022;98,41501882
04/12/2022;100,5222226
05/12/2022;98,82873291
06/12/2022;98,61969463
07/12/2022;100,5381094
08/12/2022;99,59428498
09/12/2022;99,40536323
10/12/2022;101,1284341
11/12/2022;102,9450587
12/12/2022;103,090632
13/12/2022;102,2344352
14/12/2022;100,6625178
15/12/2022;99,11951074
16/12/2022;101,3626939
17/12/2022;103,8252607
18/12/2022;106,1341906
19/12/2022;103,0337673
20/12/2022;102,6190032
21/12/2022;101,6446438
22/12/2022;99,59235605
23/12/2022;98,0028732
24/12/2022;97,54465425
25/12/2022;98,03876611
26/12/2022;97,60576949
27/12/2022;97,28081662
28/12/2022;98,32901734
29/12/2022;98,01595999
30/12/2022;94,73515754
31/12/2022;92,28348404
01/01/2023;92,44006597
02/01/2023;93,08113118
03/01/2023;95,09610001
04/01/2023;89,72736012
05/01/2023;91,42435678
06/01/2023;89,78107744
07/01/2023;88,12917968
08/01/2023;89,26344512
09/01/2023;90,89042915
10/01/2023;91,91826245
11/01/2023;93,03476047
12/01/2023;93,17368827
13/01/2023;102,2374316
14/01/2023;114,289581
15/01/2023;115,2864565
16/01/2023;112,686768
17/01/2023;111,1264064
18/01/2023;111,0074408
19/01/2023;105,8204223
20/01/2023;103,60507
21/01/2023;112,0649526
22/01/2023;109,5137033
23/01/2023;112,3315633
24/01/2023;112,00874
25/01/2023;106,462094
26/01/2023;106,6315247
27/01/2023;104,8802398
28/01/2023;103,3113907
29/01/2023;107,2708814
30/01/2023;104,810272
31/01/2023;106,2232542
01/02/2023;107,7745199
02/02/2023;106,0974286
03/02/2023;104,1540114
04/02/2023;103,9332934
05/02/2023;105,3545615
06/02/2023;105,2896004
07/02/2023;104,6012301
08/02/2023;103,4916359
09/02/2023;102,4047313
10/02/2023;102,4346453
11/02/2023;100,2686279
12/02/2023;99,54007655
13/02/2023;103,4147566
14/02/2023;100,1678457
15/02/2023;101,043049
16/02/2023;109,1571284
17/02/2023;110,2495071
18/02/2023;111,2928963
19/02/2023;112,9696588
20/02/2023;113,3021815
21/02/2023;113,2199636
22/02/2023;111,8033552
23/02/2023;108,8721647
24/02/2023;106,6115112
25/02/2023;102,9725976
26/02/2023;103,017891
27/02/2023;103,3053896
28/02/2023;102,4455356
01/03/2023;105,9803252
02/03/2023;106,8915405
03/03/2023;104,5542335
04/03/2023;104,6042722
05/03/2023;104,6662428
06/03/2023;105,3271173
07/03/2023;105,4891225
08/03/2023;104,3327704
09/03/2023;102,9808372
10/03/2023;107,2213081
11/03/2023;114,6860551
12/03/2023;112,7989562
13/03/2023;117,8335452
14/03/2023;116,0088489
15/03/2023;116,2988558
16/03/2023;114,2699929
17/03/2023;118,4609143
18/03/2023;121,7415704
19/03/2023;124,8519809
20/03/2023;122,4659113
21/03/2023;123,4544505
22/03/2023;121,2258417
23/03/2023;119,9584926
24/03/2023;120,3197556
25/03/2023;117,3336578
26/03/2023;115,9076001
27/03/2023;118,0808402
28/03/2023;114,6881104
29/03/2023;117,0440483
30/03/2023;118,4019156
31/03/2023;114,3122388
01/04/2023;112,0856396
02/04/2023;113,8711543
03/04/2023;114,0805564
04/04/2023;113,8516945
05/04/2023;113,1282795
06/04/2023;112,1938942
07/04/2023;109,4221048
08/04/2023;109,9086155
09/04/2023;110,7817638
10/04/2023;115,4986102
11/04/2023;114,4217473
12/04/2023;110,9747167
13/04/2023;110,5665564
14/04/2023;108,6764143
15/04/2023;108,1477304
16/04/2023;109,7694248
17/04/2023;111,34494
18/04/2023;110,3729858
19/04/2023;110,6062159
20/04/2023;109,7961991
21/04/2023;109,1448252
22/04/2023;109,878421
23/04/2023;110,8559651
24/04/2023;109,2228175
25/04/2023;108,3666449
26/04/2023;111,3931514
27/04/2023;110,480429
28/04/2023;108,4286095
29/04/2023;106,9948546
30/04/2023;108,8477526
01/05/2023;110,4375068
02/05/2023;110,0752797
03/05/2023;110,5013081
04/05/2023;110,1970391
05/05/2023;109,062801
06/05/2023;108,7384324
07/05/2023;108,2365917
08/05/2023;108,3646632
09/05/2023;109,2401418
10/05/2023;108,4509514
11/05/2023;109,3540865
12/05/2023;109,7061542
13/05/2023;107,3945083
14/05/2023;106,4628414
15/05/2023;110,1412165
16/05/2023;109,5335507
17/05/2023;108,9666354
18/05/2023;105,9932202
19/05/2023;106,2061969
20/05/2023;106,0837725
21/05/2023;106,5076713
22/05/2023;107,0515161
23/05/2023;109,4014987
24/05/2023;112,2701011
25/05/2023;109,3072669
26/05/2023;105,0455655
27/05/2023;104,4496167
28/05/2023;107,1757542
29/05/2023;107,4054403
30/05/2023;105,3527675
31/05/2023;105,4826271
01/06/2023;103,1748788
02/06/2023;103,0329176
03/06/2023;102,2721813
04/06/2023;103,0020693
05/06/2023;103,0559647
06/06/2023;102,6545112
07/06/2023;106,5164469
08/06/2023;104,3250467
09/06/2023;102,8007105
10/06/2023;104,3500539
11/06/2023;104,492147
12/06/2023;106,8343611
13/06/2023;107,5527924
14/06/2023;105,9780522
15/06/2023;109,4579626
16/06/2023;106,619125
17/06/2023;105,4938424
18/06/2023;105,393144
19/06/2023;107,2488361
20/06/2023;112,9745462
21/06/2023;122,5070589
22/06/2023;117,0415517
23/06/2023;115,5950189
24/06/2023;116,4474716
25/06/2023;117,2701766
26/06/2023;118,0792748
27/06/2023;118,8714765
28/06/2023;119,6679941
29/06/2023;120,4546142
30/06/2023;107,781001
01/07/2023;106,8673826
02/07/2023;109,4195883
03/07/2023;110,6151416
04/07/2023;109,9454687
05/07/2023;107,0939075
06/07/2023;111,0288267
07/07/2023;108,099333
08/07/2023;104,9209718
09/07/2023;104,8081344
10/07/2023;105,3441615
11/07/2023;105,7611702
12/07/2023;104,8164594
13/07/2023;105,842533
14/07/2023;107,216335
15/07/2023;104,7980997
16/07/2023;104,6484724
17/07/2023;104,7579785
18/07/2023;106,0956114
19/07/2023;103,3379704
20/07/2023;102,9685894
21/07/2023;101,8795753
22/07/2023;100,1785099
23/07/2023;99,40219397
24/07/2023;99,91857523
25/07/2023;98,41900932
26/07/2023;101,0602898
27/07/2023;99,34666721
28/07/2023;96,43392786
29/07/2023;95,79291402
30/07/2023;96,93032717
31/07/2023;97,15168308
01/08/2023;97,92607627
02/08/2023;98,43490044
03/08/2023;98,66548155
04/08/2023;96,89522605
05/08/2023;95,87984559
06/08/2023;95,56125663
07/08/2023;98,09887793
08/08/2023;99,61285964
09/08/2023;105,0795591
10/08/2023;100,516593
11/08/2023;98,65675749
12/08/2023;95,58588509
13/08/2023;97,6313414
14/08/2023;98,03565584
15/08/2023;99,10306819
16/08/2023;101,4273296
17/08/2023;104,9418621
18/08/2023;111,7179649
19/08/2023;108,6391442
20/08/2023;108,3278479
21/08/2023;109,6380184
22/08/2023;109,2712691
23/08/2023;106,4608295
24/08/2023;108,3482122
25/08/2023;99,69891866
26/08/2023;98,28322113
27/08/2023;99,06428579
28/08/2023;100,2907399
29/08/2023;108,4474727
30/08/2023;105,3723955
31/08/2023;104,4876639
01/09/2023;100,9300064
02/09/2023;100,0909228
03/09/2023;102,02831
04/09/2023;103,0024577
05/09/2023;104,744197
06/09/2023;105,1524017
07/09/2023;105,7377049
08/09/2023;107,1521799
09/09/2023;106,1093575
10/09/2023;107,6148602
11/09/2023;112,1911226
12/09/2023;113,5714274
13/09/2023;112,1512154
14/09/2023;112,4948602
24/09/2023;106,0208652
25/09/2023;106,5354865
26/09/2023;107,6181657
27/09/2023;105,4701728
28/09/2023;107,8139051
29/09/2023;102,287492
30/09/2023;100,8986458
01/10/2023;102,7635857
02/10/2023;107,9839391
03/10/2023;105,2054619
04/10/2023;105,1326012
05/10/2023;105,2505154
06/10/2023;102,7032753
07/10/2023;104,8691348
08/10/2023;104,7241656
09/10/2023;106,5633847
10/10/2023;107,0193073
11/10/2023;106,4740762
12/10/2023;106,9496022
13/10/2023;105,6711185
14/10/2023;105,5459573
15/10/2023;106,0546928
16/10/2023;111,0833223
17/10/2023;115,2296388
18/10/2023;113,049189
